"RelativePath","Bytes","LastWriteTime"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110366.jpg","72799","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100043.jpg","57932","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100058.jpg","82569","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100068.jpg","66733","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100071.jpg","69376","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100180.jpg","48689","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100190.jpg","95778","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100243.jpg","77915","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100251.jpg","77680","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100254.jpg","87505","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100314.jpg","100798","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100352.jpg","57920","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100375.jpg","93613","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100377.jpg","70239","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100383.jpg","76889","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100397.jpg","59335","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100402.jpg","87612","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100414.jpg","61045","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100446.jpg","66422","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100466.jpg","63128","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100495.jpg","58140","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100601.jpg","77361","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100610.jpg","55991","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100634.jpg","60170","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100694.jpg","53983","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100750.jpg","101204","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100824.jpg","82075","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100828.jpg","48906","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100868.jpg","46523","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100915.jpg","78886","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\100922.jpg","52510","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101031.jpg","84237","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101033.jpg","66760","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101073.jpg","77844","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101139.jpg","47307","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101141.jpg","72531","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101192.jpg","51349","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101210.jpg","56541","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101223.jpg","79650","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101225.jpg","69212","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101267.jpg","110704","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101281.jpg","54745","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101303.jpg","74197","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101351.jpg","60294","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101354.jpg","50806","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101392.jpg","57536","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101432.jpg","49857","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101474.jpg","82551","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101543.jpg","79127","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101592.jpg","63272","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101597.jpg","57911","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101629.jpg","54047","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101644.jpg","73284","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101645.jpg","64303","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101672.jpg","74656","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101706.jpg","74054","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101732.jpg","49331","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101765.jpg","47217","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101793.jpg","96679","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101872.jpg","49533","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101873.jpg","94136","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101887.jpg","75290","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101906.jpg","67491","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101934.jpg","53891","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101957.jpg","48519","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101960.jpg","55230","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101962.jpg","56935","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101964.jpg","51071","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\101965.jpg","51939","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102013.jpg","66266","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102046.jpg","68169","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102078.jpg","52118","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102135.jpg","45789","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102136.jpg","42108","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102153.jpg","75775","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102197.jpg","56803","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102200.jpg","80434","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102202.jpg","58824","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102215.jpg","54985","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102308.jpg","62195","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102409.jpg","52835","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102424.jpg","76880","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102463.jpg","79349","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102464.jpg","43179","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102472.jpg","75108","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102477.jpg","55705","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102485.jpg","71913","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102491.jpg","61696","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102528.jpg","54408","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102548.jpg","62169","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102607.jpg","49784","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102689.jpg","88516","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102756.jpg","68279","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102765.jpg","94889","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_panicle_blight\102839.jpg","53289","2022-08-22 11:32:48"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\common_transfer_functions.py","3395","2026-01-04 10:31:34"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\test.npz","4972","2025-12-17 17:07:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\user_A.py","973","2026-01-04 12:10:14"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\.idea\.gitignore","50","2025-12-17 17:11:00"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\.idea\misc.xml","189","2025-12-17 17:11:00"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\.idea\modules.xml","269","2025-12-17 17:11:00"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\.idea\userA.iml","291","2025-12-17 17:11:00"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\.idea\workspace.xml","4661","2025-12-30 17:04:28"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\.idea\inspectionProfiles\profiles_settings.xml","174","2025-12-17 17:11:00"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\__pycache__\common_config.cpython-310.pyc","345","2026-01-18 17:18:12"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\__pycache__\common_transfer_functions.cpython-310.pyc","2753","2026-01-04 10:31:40"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\__pycache__\encryption_utils.cpython-310.pyc","3109","2026-01-18 17:18:12"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\__pycache__\user_A.cpython-310.pyc","6299","2026-01-04 10:43:54"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userA\__pycache__\__init__.cpython-310.pyc","134","2026-01-18 17:18:12"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\common_transfer_functions.py","3395","2026-01-04 10:31:32"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\test.npz","4972","2025-12-17 17:07:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\user_B.py","1037","2026-01-04 12:05:50"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\.idea\.gitignore","50","2025-12-17 17:06:34"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\.idea\misc.xml","189","2025-12-17 17:06:32"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\.idea\modules.xml","269","2025-12-17 17:06:32"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\.idea\userB.iml","291","2025-12-17 17:06:32"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\.idea\workspace.xml","3428","2025-12-30 17:07:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\.idea\inspectionProfiles\profiles_settings.xml","174","2025-12-17 17:06:32"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\__pycache__\common_config.cpython-310.pyc","345","2026-01-18 17:45:05"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\__pycache__\common_transfer_functions.cpython-310.pyc","2753","2026-01-04 10:31:58"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\__pycache__\encryption_utils.cpython-310.pyc","3111","2026-01-18 17:45:05"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\__pycache__\user_B.cpython-310.pyc","6257","2026-01-04 10:45:00"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\userB\__pycache__\__init__.cpython-310.pyc","134","2026-01-18 17:45:05"
"root\speechtokenizer_now\speechtokenizer\测试文件夹\check_device.py","580","2026-01-18 17:35:42"
"root\speechtokenizer_now\speechtokenizer\测试文件夹\debug_codes.npz","1602","2026-01-27 15:42:58"
"root\speechtokenizer_now\speechtokenizer\测试文件夹\test_mic_1.wav","320058","2026-01-18 18:00:22"
"root\speechtokenizer_now\speechtokenizer\测试文件夹\test_mic_only.py","1305","2026-01-18 17:59:30"
"root\speechtokenizer_now\speechtokenizer\测试文件夹\test_spk_only.py","772","2026-01-18 18:01:38"
"root\tmp\docs\fill_docx_tables.py","5103","2026-05-14 16:04:34"
"root\tmp\docs\Nature_Communications_语音语义通信_正式稿.before_table_fill.docx","63258","2026-05-10 17:26:31"
"root\tmp\docs\Nature_Communications_语音语义通信_正式稿.output_before_table_fill.docx","63119","2026-05-10 00:10:54"
"root\tmp\docs\Nature_Communications_语音语义通信_正式稿.pre_final_output_table_fill.docx","63119","2026-05-10 00:10:54"
"root\tmp\docs\Nature_Communications_语音语义通信_正式稿.pre_final_table_fill.docx","63258","2026-05-10 17:26:31"
"root\旧结果\Log\spt_base\config.json","1521","2026-01-09 19:25:56"
"root\旧结果\Log\spt_base\SpeechTokenizerTrainer_00255000","1089047251","2026-01-10 12:44:03"
"root\旧结果\Log\spt_base\SpeechTokenizerTrainer_00257500","1089047251","2026-01-10 12:57:54"
"root\旧结果\Log\spt_base\SpeechTokenizerTrainer_00260000","1089047251","2026-01-10 13:11:44"
"root\旧结果\Log\spt_base\SpeechTokenizerTrainer_00262500","1089047251","2026-01-10 13:25:35"
"root\旧结果\Log\spt_base\SpeechTokenizerTrainer_00265000","1089047251","2026-01-10 13:39:26"
"root\旧结果\Log\spt_base\SpeechTokenizerTrainer_00267500","1089047251","2026-01-10 13:53:17"
"root\旧结果\Log\spt_base\SpeechTokenizerTrainer_00270000","1089047251","2026-01-10 14:07:08"
"root\旧结果\Log\spt_base\SpeechTokenizer_best_dev.pt","94875290","2026-01-10 08:21:13"
"root\旧结果\Log\spt_base\logs\events.out.tfevents.1767925554.Ubuntu.1855457.0","16216467","2026-01-09 10:39:56"
"root\旧结果\Log\spt_base\logs\events.out.tfevents.1767926594.Ubuntu.1874615.0","231734825","2026-01-09 16:56:58"
"root\旧结果\Log\spt_base\logs\events.out.tfevents.1767957956.Ubuntu.2243583.0","687340015","2026-01-10 14:08:08"
